entry_id,juan_volume,chapter_section,keyword_class,drug_pinyin,drug_latin,family,plant_part,taste_nature,channel_tropism,declared_function,indication,preparation_form,citation_snippet
E0018,juan 27,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Spleen-deficiency vertigo,Decoction,"[Bencao Gangmu, juan 27, Baizhu monograph — section on spleen-deficiency vertigo]"
E0019,juan 25,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Cough with phlegm,Decoction,"[Bencao Gangmu, juan 25, Baizhu monograph — section on cough with phlegm]"
E0020,juan 5,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Edema of face and limbs,Decoction,"[Bencao Gangmu, juan 5, Baizhu monograph — section on edema of face and limbs]"
E0021,juan 37,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Cold-deficiency abdominal pain,Decoction,"[Bencao Gangmu, juan 37, Baizhu monograph — section on cold-deficiency abdominal pain]"
E0022,juan 27,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Loss of appetite,Decoction,"[Bencao Gangmu, juan 27, Baizhu monograph — section on loss of appetite]"
E0023,juan 21,herb monograph,spleen,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Chronic gastric pain,Decoction,"[Bencao Gangmu, juan 21, Baizhu monograph — section on chronic gastric pain]"
E0024,juan 42,herb monograph,spleen-stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Wind-cold dampness,Decoction,"[Bencao Gangmu, juan 42, Baizhu monograph — section on wind-cold dampness]"
E0025,juan 26,herb monograph,spleen-stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,Post-illness weakness,Decoction,"[Bencao Gangmu, juan 26, Baizhu monograph — section on post-illness weakness]"
E0026,juan 48,herb monograph,stomach,Baizhu,Atractylodes macrocephala Koidz.,Asteraceae,Rhizome,"Sweet, bitter, warm","Spleen, Stomach",Spleen-tonifying; damp-drying,General fatigue,Decoction,"[Bencao Gangmu, juan 48, Baizhu monograph — section on general fatigue]"
E0027,juan 45,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Cold-stomach vomiting,Decoction,"[Bencao Gangmu, juan 45, Shengjiang monograph — section on cold-stomach vomiting]"
E0028,juan 21,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Wind-cold common cold,Decoction,"[Bencao Gangmu, juan 21, Shengjiang monograph — section on wind-cold common cold]"
E0029,juan 17,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Fan-wei (regurgitation),Decoction,"[Bencao Gangmu, juan 17, Shengjiang monograph — section on fan-wei (regurgitation)]"
E0030,juan 27,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Phlegm-rheum cough,Decoction,"[Bencao Gangmu, juan 27, Shengjiang monograph — section on phlegm-rheum cough]"
E0031,juan 43,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Stomach pain (cold),Decoction,"[Bencao Gangmu, juan 43, Shengjiang monograph — section on stomach pain (cold)]"
E0032,juan 13,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Hiccup,Decoction,"[Bencao Gangmu, juan 13, Shengjiang monograph — section on hiccup]"
E0033,juan 16,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Nausea (general),Decoction,"[Bencao Gangmu, juan 16, Shengjiang monograph — section on nausea (general)]"
E0034,juan 47,herb monograph,stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Cold-damp leg pain,Decoction,"[Bencao Gangmu, juan 47, Shengjiang monograph — section on cold-damp leg pain]"
E0035,juan 44,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Drug-induced toxicity,Decoction,"[Bencao Gangmu, juan 44, Shengjiang monograph — section on drug-induced toxicity]"
E0036,juan 43,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Food poisoning (fish/crab),Decoction,"[Bencao Gangmu, juan 43, Shengjiang monograph — section on food poisoning (fish/crab)]"
E0037,juan 49,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Vomiting (general),Decoction,"[Bencao Gangmu, juan 49, Shengjiang monograph — section on vomiting (general)]"
E0038,juan 32,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Wind-cold headache,Decoction,"[Bencao Gangmu, juan 32, Shengjiang monograph — section on wind-cold headache]"
E0039,juan 43,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Cold abdominal pain,Decoction,"[Bencao Gangmu, juan 43, Shengjiang monograph — section on cold abdominal pain]"
E0040,juan 17,herb monograph,stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Diarrhoea (cold),Decoction,"[Bencao Gangmu, juan 17, Shengjiang monograph — section on diarrhoea (cold)]"
E0041,juan 52,herb monograph,stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Asthma (cold-type),Decoction,"[Bencao Gangmu, juan 52, Shengjiang monograph — section on asthma (cold-type)]"
E0042,juan 17,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Loss of voice,Decoction,"[Bencao Gangmu, juan 17, Shengjiang monograph — section on loss of voice]"
E0043,juan 23,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Morning sickness,Decoction,"[Bencao Gangmu, juan 23, Shengjiang monograph — section on morning sickness]"
E0044,juan 7,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Sweating with chills,Decoction,"[Bencao Gangmu, juan 7, Shengjiang monograph — section on sweating with chills]"
E0045,juan 39,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Cold extremities,Decoction,"[Bencao Gangmu, juan 39, Shengjiang monograph — section on cold extremities]"
E0046,juan 23,herb monograph,spleen-stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Throat obstruction,Chewed raw,"[Bencao Gangmu, juan 23, Shengjiang monograph — section on throat obstruction]"
E0047,juan 34,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Conjunctivitis,Topical juice,"[Bencao Gangmu, juan 34, Shengjiang monograph — section on conjunctivitis]"
E0048,juan 44,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Cold-damp arthralgia,Decoction,"[Bencao Gangmu, juan 44, Shengjiang monograph — section on cold-damp arthralgia]"
E0049,juan 19,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Toxic-mushroom poisoning,Decoction,"[Bencao Gangmu, juan 19, Shengjiang monograph — section on toxic-mushroom poisoning]"
E0050,juan 50,herb monograph,spleen,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Dyspepsia (cold),Decoction,"[Bencao Gangmu, juan 50, Shengjiang monograph — section on dyspepsia (cold)]"
E0051,juan 19,herb monograph,stomach,Shengjiang,Zingiber officinale Roscoe,Zingiberaceae,Fresh rhizome,"Pungent, slightly warm","Lung, Stomach, Spleen",Middle-warming; anti-emetic,Travel sickness,Decoction,"[Bencao Gangmu, juan 19, Shengjiang monograph — section on travel sickness]"
E0052,juan 30,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp obstruction in the middle,Decoction,"[Bencao Gangmu, juan 30, Cangzhu monograph — section on damp obstruction in the middle]"
E0053,juan 28,herb monograph,spleen-stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Wind-damp arthralgia,Decoction,"[Bencao Gangmu, juan 28, Cangzhu monograph — section on wind-damp arthralgia]"
E0054,juan 11,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Abdominal distension,Decoction,"[Bencao Gangmu, juan 11, Cangzhu monograph — section on abdominal distension]"
E0055,juan 8,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Edema,Decoction,"[Bencao Gangmu, juan 8, Cangzhu monograph — section on edema]"
E0056,juan 10,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Loss of appetite,Decoction,"[Bencao Gangmu, juan 10, Cangzhu monograph — section on loss of appetite]"
E0057,juan 13,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp-heat dysentery,Decoction,"[Bencao Gangmu, juan 13, Cangzhu monograph — section on damp-heat dysentery]"
E0058,juan 30,herb monograph,spleen-stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Night blindness,Decoction with pig liver,"[Bencao Gangmu, juan 30, Cangzhu monograph — section on night blindness]"
E0059,juan 27,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp-skin disease,Topical paste,"[Bencao Gangmu, juan 27, Cangzhu monograph — section on damp-skin disease]"
E0060,juan 32,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Cold-damp diarrhoea,Decoction,"[Bencao Gangmu, juan 32, Cangzhu monograph — section on cold-damp diarrhoea]"
E0061,juan 38,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Anorexia (damp-origin),Decoction,"[Bencao Gangmu, juan 38, Cangzhu monograph — section on anorexia (damp-origin)]"
E0062,juan 3,herb monograph,spleen-stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Foot-and-leg weakness,Decoction,"[Bencao Gangmu, juan 3, Cangzhu monograph — section on foot-and-leg weakness]"
E0063,juan 10,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp-bi syndrome,Decoction,"[Bencao Gangmu, juan 10, Cangzhu monograph — section on damp-bi syndrome]"
E0064,juan 37,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp-phlegm cough,Decoction,"[Bencao Gangmu, juan 37, Cangzhu monograph — section on damp-phlegm cough]"
E0065,juan 52,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Stomach distension,Decoction,"[Bencao Gangmu, juan 52, Cangzhu monograph — section on stomach distension]"
E0066,juan 10,herb monograph,stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Damp-warm fever,Decoction,"[Bencao Gangmu, juan 10, Cangzhu monograph — section on damp-warm fever]"
E0067,juan 13,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Chronic dyspepsia,Decoction,"[Bencao Gangmu, juan 13, Cangzhu monograph — section on chronic dyspepsia]"
E0068,juan 49,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Eczema (damp-heat),Topical / decoction,"[Bencao Gangmu, juan 49, Cangzhu monograph — section on eczema (damp-heat)]"
E0069,juan 19,herb monograph,spleen-stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Joint swelling,Decoction,"[Bencao Gangmu, juan 19, Cangzhu monograph — section on joint swelling]"
E0070,juan 51,herb monograph,spleen-stomach,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Vaginal discharge (damp),Decoction,"[Bencao Gangmu, juan 51, Cangzhu monograph — section on vaginal discharge (damp)]"
E0071,juan 9,herb monograph,spleen,Cangzhu,Atractylodes lancea (Thunb.) DC.,Asteraceae,Rhizome,"Pungent, bitter, warm","Spleen, Stomach, Liver",Damp-drying; spleen-strengthening,Lower-limb oedema,Decoction,"[Bencao Gangmu, juan 9, Cangzhu monograph — section on lower-limb oedema]"
E0072,juan 22,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Vomiting (damp-phlegm),Decoction with ginger,"[Bencao Gangmu, juan 22, Banxia monograph — section on vomiting (damp-phlegm)]"
E0073,juan 35,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Plum-stone qi (globus),Decoction,"[Bencao Gangmu, juan 35, Banxia monograph — section on plum-stone qi (globus)]"
E0074,juan 12,herb monograph,stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Phlegm-rheum cough,Decoction,"[Bencao Gangmu, juan 12, Banxia monograph — section on phlegm-rheum cough]"
E0075,juan 13,herb monograph,spleen,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Fan-wei (regurgitation),Decoction with ginger,"[Bencao Gangmu, juan 13, Banxia monograph — section on fan-wei (regurgitation)]"
E0076,juan 52,herb monograph,stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Pregnancy vomiting,Decoction with ginger,"[Bencao Gangmu, juan 52, Banxia monograph — section on pregnancy vomiting]"
E0077,juan 3,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Chest distension,Decoction,"[Bencao Gangmu, juan 3, Banxia monograph — section on chest distension]"
E0078,juan 34,herb monograph,stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Insomnia (phlegm),Decoction,"[Bencao Gangmu, juan 34, Banxia monograph — section on insomnia (phlegm)]"
E0079,juan 26,herb monograph,spleen,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Goitre (early),Decoction,"[Bencao Gangmu, juan 26, Banxia monograph — section on goitre (early)]"
E0080,juan 22,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Cold phlegm asthma,Decoction,"[Bencao Gangmu, juan 22, Banxia monograph — section on cold phlegm asthma]"
E0081,juan 18,herb monograph,spleen,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Damp-phlegm headache,Decoction,"[Bencao Gangmu, juan 18, Banxia monograph — section on damp-phlegm headache]"
E0082,juan 8,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Stomach distension (phlegm),Decoction,"[Bencao Gangmu, juan 8, Banxia monograph — section on stomach distension (phlegm)]"
E0083,juan 34,herb monograph,spleen,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Hiccup (phlegm),Decoction,"[Bencao Gangmu, juan 34, Banxia monograph — section on hiccup (phlegm)]"
E0084,juan 51,herb monograph,spleen-stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Anorexia (phlegm),Decoction,"[Bencao Gangmu, juan 51, Banxia monograph — section on anorexia (phlegm)]"
E0085,juan 11,herb monograph,stomach,Banxia,Pinellia ternata (Thunb.) Makino,Araceae,Tuber (processed),"Pungent, warm; toxic (raw)","Spleen, Stomach, Lung",Phlegm-resolving; anti-emetic,Drug-induced nausea,Decoction,"[Bencao Gangmu, juan 11, Banxia monograph — section on drug-induced nausea]"
E0086,juan 33,herb monograph,spleen,Dingxiang,Syzygium aromaticum (L.) Merr. & L.M.Perry,Myrtaceae,Flower bud,"Pungent, warm","Spleen, Stomach, Lung, Kidney",Middle-warming; descending stomach-qi,Hiccup (cold),Decoction,"[Bencao Gangmu, juan 33, Dingxiang monograph — section on hiccup (cold)]"
E0087,juan 13,herb monograph,spleen-stomach,Dingxiang,Syzygium aromaticum (L.) Merr. & L.M.Perry,Myrtaceae,Flower bud,"Pungent, warm","Spleen, Stomach, Lung, Kidney",Middle-warming; descending stomach-qi,Cold-stomach pain,Decoction,"[Bencao Gangmu, juan 13, Dingxiang monograph — section on cold-stomach pain]"
E0088,juan 41,herb monograph,spleen,Dingxiang,Syzygium aromaticum (L.) Merr. & L.M.Perry,Myrtaceae,Flower bud,"Pungent, warm","Spleen, Stomach, Lung, Kidney",Middle-warming; descending stomach-qi,Fan-wei (regurgitation),Decoction,"[Bencao Gangmu, juan 41, Dingxiang monograph — section on fan-wei (regurgitation)]"
